id,predicted
8594,73
8595,92
8596,42
8597,120
8598,118
8599,125
8600,20
8601,92
8602,92
8603,38
8604,91
8605,117
8606,3
8607,116
8608,48
8609,61
8610,89
8611,13
8612,75
8613,14
8614,92
8615,67
8616,59
8617,21
8618,55
8619,38
8620,94
8621,37
8622,112
8623,91
8624,1
8625,98
8626,23
8627,78
8628,42
8629,29
8630,80
8631,42
8632,23
8633,3
8634,42
8635,20
8636,125
8637,99
8638,48
8639,105
8640,42
8641,12
8642,32
8643,91
8644,73
8645,42
8646,37
8647,60
8648,20
8649,92
8650,32
8651,91
8652,89
8653,35
8654,11
8655,21
8656,96
8657,3
8658,120
8659,42
8660,20
8661,32
8662,12
8663,42
8664,29
8665,42
8666,103
8667,118
8668,45
8669,61
8670,123
8671,97
8672,103
8673,16
8674,103
8675,28
8676,73
8677,103
8678,45
8679,32
8680,55
8681,42
8682,101
8683,20
8684,60
8685,38
8686,122
8687,125
8688,28
8689,61
8690,23
8691,108
8692,93
8693,61
8694,3
8695,99
8696,61
8697,63
8698,50
8699,125
8700,50
8701,117
8702,120
8703,76
8704,16
8705,103
8706,117
8707,126
8708,52
8709,89
8710,48
8711,74
8712,117
8713,104
8714,123
8715,73
8716,118
8717,20
8718,79
8719,3
8720,79
8721,104
8722,93
8723,26
8724,80
8725,118
8726,23
8727,89
8728,121
8729,73
8730,75
8731,108
8732,74
8733,117
8734,12
8735,89
8736,108
8737,94
8738,117
8739,111
8740,42
8741,112
8742,68
8743,117
8744,90
8745,38
8746,27
8747,76
8748,45
8749,73
8750,26
8751,81
8752,91
8753,127
8754,107
8755,55
8756,89
8757,115
8758,89
8759,43
8760,40
8761,55
8762,76
8763,60
8764,7
8765,28
8766,101
8767,123
8768,118
8769,99
8770,31
8771,91
8772,56
8773,92
8774,97
8775,26
8776,92
8777,20
8778,51
8779,89
8780,101
8781,107
8782,92
8783,20
8784,102
8785,108
8786,33
8787,99
8788,76
8789,81
8790,23
8791,103
8792,120
8793,76
8794,42
8795,91
8796,111
8797,91
8798,38
8799,27
8800,42
8801,31
8802,59
8803,42
8804,45
8805,5
8806,48
8807,20
8808,103
8809,81
8810,89
8811,49
8812,91
8813,42
8814,118
8815,92
8816,61
8817,121
8818,125
8819,107
8820,76
8821,16
8822,39
8823,28
8824,72
8825,17
8826,42
8827,33
8828,90
8829,92
8830,3
8831,121
8832,30
8833,2
8834,20
8835,42
8836,63
8837,88
8838,63
8839,102
8840,40
8841,103
8842,89
8843,20
8844,29
8845,93
8846,75
8847,118
8848,120
8849,79
8850,128
8851,79
8852,49
8853,39
8854,89
8855,76
8856,27
8857,80
8858,18
8859,14
8860,89
8861,117
8862,125
8863,24
8864,117
8865,12
8866,118
8867,18
8868,5
8869,27
8870,102
8871,50
8872,101
8873,115
8874,117
8875,102
8876,42
8877,101
8878,120
8879,111
8880,92
8881,12
8882,111
8883,37
8884,42
8885,117
8886,121
8887,79
8888,56
8889,26
8890,125
8891,22
8892,55
8893,121
8894,5
8895,60
8896,115
8897,46
8898,20
8899,76
8900,14
8901,52
8902,81
8903,49
8904,126
8905,63
8906,70
8907,37
8908,108
8909,20
8910,116
8911,76
8912,112
8913,39
8914,80
8915,49
8916,99
8917,92
8918,112
8919,125
8920,42
8921,42
8922,75
8923,98
8924,42
8925,50
8926,120
8927,120
8928,48
8929,28
8930,117
8931,42
8932,51
8933,20
8934,84
8935,38
8936,102
8937,36
8938,93
8939,20
8940,118
8941,7
8942,20
8943,76
8944,55
8945,82
8946,125
8947,80
8948,60
8949,12
8950,42
8951,42
8952,24
8953,75
8954,99
8955,121
8956,79
8957,50
8958,39
8959,20
8960,40
8961,20
8962,42
8963,14
8964,95
8965,7
8966,20
8967,8
8968,91
8969,115
8970,122
8971,18
8972,45
8973,119
8974,42
8975,89
8976,20
8977,128
8978,107
8979,14
8980,120
8981,20
8982,99
8983,50
8984,28
8985,76
8986,103
8987,12
8988,89
8989,42
8990,117
8991,76
8992,13
8993,74
8994,20
8995,123
8996,21
8997,42
8998,125
8999,123
9000,38
9001,56
9002,28
9003,72
9004,53
9005,12
9006,38
9007,76
9008,21
9009,107
9010,16
9011,96
9012,120
9013,12
9014,55
9015,27
9016,7
9017,12
9018,33
9019,11
9020,48
9021,26
9022,120
9023,103
9024,115
9025,108
9026,98
9027,17
9028,64
9029,42
9030,125
9031,21
9032,118
9033,42
9034,89
9035,42
9036,81
9037,125
9038,49
9039,11
9040,46
9041,20
9042,32
9043,7
9044,38
9045,7
9046,30
9047,128
9048,112
9049,26
9050,36
9051,18
9052,2
9053,89
9054,37
9055,2
9056,120
9057,126
9058,117
9059,20
9060,46
9061,45
9062,72
9063,26
9064,38
9065,74
9066,24
9067,5
9068,76
9069,68
9070,42
9071,115
9072,89
9073,59
9074,101
9075,55
9076,8
9077,115
9078,80
9079,31
9080,122
9081,76
9082,76
9083,20
9084,19
9085,49
9086,123
9087,100
9088,37
9089,128
9090,40
9091,73
9092,24
9093,122
9094,20
9095,125
9096,70
9097,5
9098,76
9099,61
9100,123
9101,20
9102,125
9103,115
9104,126
9105,24
9106,31
9107,14
9108,103
9109,101
9110,40
9111,20
9112,101
9113,111
9114,92
9115,76
9116,81
9117,120
9118,81
9119,6
9120,42
9121,81
9122,4
9123,21
9124,115
9125,43
9126,76
9127,60
9128,101
9129,45
9130,33
9131,117
9132,123
9133,91
9134,80
9135,98
9136,46
9137,123
9138,21
9139,118
9140,102
9141,12
9142,21
9143,24
9144,32
9145,76
9146,64
9147,26
9148,73
9149,36
9150,21
9151,81
9152,42
9153,5
9154,20
9155,93
9156,92
9157,32
9158,51
9159,116
9160,73
9161,78
9162,61
9163,92
9164,7
9165,121
9166,3
9167,42
9168,27
9169,92
9170,10
9171,81
9172,126
9173,120
9174,95
9175,16
9176,37
9177,102
9178,61
9179,87
9180,26
9181,26
9182,21
9183,71
9184,120
9185,65
9186,116
9187,73
9188,38
9189,20
9190,91
9191,98
9192,43
9193,61
9194,60
9195,82
9196,45
9197,28
9198,123
9199,121
9200,38
9201,84
9202,7
9203,13
9204,27
9205,71
9206,103
9207,117
9208,5
9209,117
9210,55
9211,14
9212,21
9213,28
9214,104
9215,20
9216,115
9217,36
9218,37
9219,49
9220,108
9221,14
9222,89
9223,76
9224,125
9225,126
9226,117
9227,113
9228,117
9229,56
9230,112
9231,44
9232,37
9233,42
9234,20
9235,76
9236,117
9237,127
9238,40
9239,20
9240,38
9241,98
9242,117
9243,97
9244,45
9245,13
9246,76
9247,20
9248,69
9249,73
9250,89
9251,20
9252,123
9253,87
9254,92
9255,38
9256,115
9257,113
9258,93
9259,65
9260,93
9261,63
9262,40
9263,28
9264,99
9265,128
9266,45
9267,111
9268,14
9269,37
9270,117
9271,84
9272,81
9273,26
9274,101
9275,42
9276,103
9277,76
9278,128
9279,10
9280,111
9281,121
9282,49
9283,45
9284,76
9285,103
9286,42
9287,12
9288,117
9289,125
9290,14
9291,121
9292,28
9293,71
9294,125
9295,102
9296,24
9297,91
9298,42
9299,42
9300,28
9301,11
9302,42
9303,46
9304,123
9305,120
9306,101
9307,61
9308,36
9309,89
9310,72
9311,81
9312,38
9313,79
9314,71
9315,122
9316,49
9317,20
9318,121
9319,113
9320,99
9321,24
9322,89
9323,93
9324,73
9325,123
9326,71
9327,93
9328,36
9329,42
9330,36
9331,20
9332,46
9333,5
9334,42
9335,51
9336,60
9337,76
9338,71
9339,30
9340,21
9341,81
9342,89
9343,88
9344,26
9345,3
9346,55
9347,60
9348,88
9349,81
9350,30
9351,117
9352,33
9353,73
9354,61
9355,54
9356,42
9357,15
9358,92
9359,93
9360,91
9361,71
9362,76
9363,117
9364,33
9365,102
9366,16
9367,24
9368,120
9369,107
9370,47
9371,38
9372,31
9373,45
9374,108
9375,99
9376,20
9377,32
9378,42
9379,91
9380,92
9381,115
9382,122
9383,42
9384,20
9385,101
9386,92
9387,126
9388,16
9389,49
9390,89
9391,125
9392,91
9393,81
9394,120
9395,81
9396,4
9397,13
9398,47
9399,115
9400,84
9401,90
9402,116
9403,112
9404,40
9405,93
9406,37
9407,60
9408,63
9409,117
9410,42
9411,125
9412,92
9413,18
9414,37
9415,32
9416,36
9417,28
9418,98
9419,125
9420,118
9421,70
9422,94
9423,126
9424,125
9425,59
9426,52
9427,111
9428,121
9429,115
9430,88
9431,59
9432,125
9433,13
9434,125
9435,123
9436,125
9437,121
9438,108
9439,76
9440,30
9441,91
9442,128
9443,42
9444,92
9445,120
9446,7
9447,42
9448,116
9449,108
9450,89
9451,28
9452,38
9453,76
9454,60
9455,43
9456,89
9457,14
9458,42
9459,55
9460,16
9461,35
9462,42
9463,120
9464,125
9465,91
9466,31
9467,92
9468,7
9469,14
9470,108
9471,33
9472,46
9473,10
9474,37
9475,4
9476,14
9477,20
9478,61
9479,51
9480,45
9481,121
9482,23
9483,121
9484,73
9485,31
9486,42
9487,117
9488,12
9489,37
9490,20
9491,13
9492,68
9493,45
9494,42
9495,126
9496,89
9497,76
9498,54
9499,115
9500,125
9501,79
9502,123
9503,20
9504,42
9505,103
9506,73
9507,103
9508,111
9509,28
9510,11
9511,21
9512,122
9513,88
9514,122
9515,125
9516,101
9517,21
9518,92
9519,73
9520,49
9521,121
9522,120
9523,12
9524,113
9525,120
9526,125
9527,119
9528,123
9529,76
9530,10
9531,45
9532,91
9533,12
9534,7
9535,20
9536,63
9537,76
9538,103
9539,40
9540,118
9541,120
9542,125
9543,76
9544,42
9545,93
9546,111
9547,20
9548,42
9549,98
9550,55
9551,21
9552,54
9553,20
9554,80
9555,13
9556,93
9557,61
9558,49
9559,125
9560,20
9561,68
9562,5
9563,118
9564,87
9565,42
9566,121
9567,118
9568,103
9569,81
9570,122
9571,72
9572,43
9573,123
9574,92
9575,115
9576,125
9577,13
9578,42
9579,35
9580,73
9581,74
9582,81
9583,65
9584,29
9585,31
9586,44
9587,37
9588,20
9589,81
9590,123
9591,99
9592,92
9593,118
9594,39
9595,50
9596,126
9597,42
9598,42
9599,73
9600,68
9601,123
9602,125
9603,27
9604,119
9605,117
9606,21
9607,45
9608,31
9609,84
9610,40
9611,42
9612,48
9613,91
9614,115
9615,13
9616,122
9617,89
9618,40
9619,92
9620,3
9621,43
9622,46
9623,89
9624,28
9625,122
9626,123
9627,101
9628,38
9629,35
9630,27
9631,116
9632,12
9633,121
9634,120
9635,27
9636,92
9637,38
9638,79
9639,98
9640,92
9641,38
9642,37
9643,68
9644,97
9645,91
9646,20
9647,37
9648,125
9649,8
9650,120
9651,126
9652,38
9653,31
9654,12
9655,115
9656,5
9657,20
9658,43
9659,111
9660,123
9661,54
9662,120
9663,21
9664,52
9665,92
9666,102
9667,73
9668,54
9669,63
9670,121
9671,37
9672,120
9673,44
9674,64
9675,26
9676,118
9677,37
9678,94
9679,89
9680,69
9681,60
9682,73
9683,120
9684,55
9685,56
9686,81
9687,28
9688,36
9689,51
9690,55
9691,91
9692,116
9693,20
9694,108
9695,73
9696,122
9697,76
9698,97
9699,101
9700,122
9701,104
9702,84
9703,26
9704,38
9705,14
9706,56
9707,125
9708,128
9709,92
9710,64
9711,125
9712,21
9713,36
9714,122
9715,42
9716,20
9717,5
9718,54
9719,20
9720,37
9721,46
9722,48
9723,89
9724,113
9725,122
9726,42
9727,38
9728,28
9729,20
9730,92
9731,12
9732,20
9733,115
9734,42
9735,63
9736,60
9737,117
9738,125
9739,20
9740,79
9741,106
9742,120
9743,70
9744,76
9745,73
9746,107
9747,81
9748,42
9749,103
9750,15
9751,40
9752,92
9753,7
9754,24
9755,111
9756,26
9757,27
9758,54
9759,28
9760,122
9761,39
9762,64
9763,104
9764,81
9765,10
9766,55
9767,117
9768,21
9769,3
9770,38
9771,32
9772,122
9773,89
9774,20
9775,42
9776,64
9777,46
9778,125
9779,69
9780,81
9781,49
9782,27
9783,45
9784,42
9785,38
9786,42
9787,36
9788,91
9789,24
9790,3
9791,38
9792,110
9793,45
9794,3
9795,24
9796,36
9797,14
9798,125
9799,11
9800,81
9801,12
9802,126
9803,79
9804,44
9805,56
9806,126
9807,67
9808,126
9809,123
9810,91
9811,126
9812,89
9813,42
9814,122
9815,113
9816,107
9817,126
9818,125
9819,20
9820,6
9821,61
9822,42
9823,79
9824,36
9825,38
9826,20
9827,92
9828,21
9829,89
9830,56
9831,21
9832,93
9833,55
9834,49
9835,20
9836,7
9837,30
9838,106
9839,74
9840,81
9841,2
9842,32
9843,61
9844,20
9845,120
9846,61
9847,92
9848,122
9849,94
9850,59
9851,72
9852,45
9853,42
9854,7
9855,45
9856,116
9857,63
9858,115
9859,100
9860,73
9861,38
9862,21
9863,100
9864,119
9865,69
9866,50
9867,42
9868,37
9869,24
9870,14
9871,103
9872,60
9873,37
9874,45
9875,69
9876,125
9877,79
9878,128
9879,76
9880,61
9881,36
9882,40
9883,122
9884,120
9885,42
9886,82
9887,98
9888,120
9889,117
9890,128
9891,112
9892,103
9893,72
9894,5
9895,58
9896,89
9897,27
9898,42
9899,51
9900,65
9901,37
9902,76
9903,48
9904,7
9905,127
9906,7
9907,64
9908,98
9909,36
9910,20
9911,101
9912,47
9913,38
9914,5
9915,36
9916,48
9917,125
9918,116
9919,123
9920,126
9921,123
9922,126
9923,54
9924,104
9925,111
9926,76
9927,89
9928,55
9929,76
9930,99
9931,103
9932,4
9933,126
9934,117
9935,28
9936,40
9937,15
9938,4
9939,90
9940,30
9941,76
9942,122
9943,5
9944,118
9945,103
9946,117
9947,80
9948,30
9949,81
9950,20
9951,61
9952,126
9953,65
9954,116
9955,37
9956,72
9957,2
9958,89
9959,107
9960,54
9961,44
9962,118
9963,36
9964,103
9965,17
9966,11
9967,38
9968,38
9969,43
9970,118
9971,23
9972,92
9973,101
9974,37
9975,2
9976,125
9977,18
9978,35
9979,118
9980,80
9981,61
9982,28
9983,76
9984,120
9985,99
9986,20
9987,102
9988,101
9989,4
9990,56
9991,92
9992,67
9993,21
9994,121
9995,28
9996,27
9997,39
9998,125
9999,44
10000,42
10001,110
10002,43
10003,12
10004,121
10005,75
10006,123
10007,89
10008,37
10009,123
10010,42
10011,73
10012,42
10013,68
10014,80
10015,92
10016,73
10017,128
10018,103
10019,125
10020,117
10021,92
10022,26
10023,38
10024,117
10025,21
10026,112
10027,111
10028,94
10029,117
10030,20
10031,27
10032,36
10033,28
10034,37
10035,110
10036,56
10037,7
10038,126
10039,45
10040,20
10041,105
10042,59
10043,51
10044,20
10045,104
10046,54
10047,53
10048,90
10049,46
10050,121
10051,87
10052,119
10053,20
10054,101
10055,122
10056,119
10057,127
10058,49
10059,42
10060,40
10061,20
10062,123
10063,89
10064,45
10065,91
10066,104
10067,118
10068,125
10069,49
10070,125
10071,103
10072,20
10073,125
10074,46
10075,82
10076,88
10077,72
10078,20
10079,10
10080,12
10081,75
10082,61
10083,68
10084,91
10085,112
10086,12
10087,121
10088,21
10089,67
10090,31
10091,125
10092,91
10093,89
10094,70
10095,122
10096,24
10097,73
10098,16
10099,73
10100,20
10101,69
10102,92
10103,88
10104,31
10105,20
10106,78
10107,89
10108,104
10109,20
10110,84
10111,104
10112,123
10113,78
10114,91
10115,28
10116,31
10117,115
10118,59
10119,63
10120,113
10121,116
10122,121
10123,92
10124,91
10125,59
10126,123
10127,104
10128,68
10129,101
10130,116
10131,76
10132,92
10133,44
10134,112
10135,23
10136,61
10137,42
10138,59
10139,125
10140,36
10141,125
10142,42
10143,31
10144,42
10145,45
10146,98
10147,115
10148,12
10149,3
10150,31
10151,56
10152,81
10153,98
10154,125
10155,110
10156,20
10157,13
10158,103
10159,42
10160,3
10161,42
10162,63
10163,45
10164,103
10165,20
10166,20
10167,35
10168,32
10169,123
10170,7
10171,23
10172,111
10173,73
10174,112
10175,46
10176,118
10177,42
10178,125
10179,91
10180,116
10181,75
10182,78
10183,122
10184,117
10185,73
10186,125
10187,74
10188,103
10189,10
10190,112
10191,120
10192,40
10193,12
10194,3
10195,2
10196,89
10197,118
10198,49
10199,128
10200,20
10201,103
10202,80
10203,31
10204,75
10205,81
10206,92
10207,4
10208,7
10209,104
10210,122
10211,28
10212,42
10213,36
10214,84
10215,26
10216,68
10217,36
10218,4
10219,46
10220,122
10221,125
10222,36
10223,24
10224,3
10225,24
10226,127
10227,126
10228,125
10229,29
10230,108
10231,69
10232,11
10233,18
10234,40
10235,121
10236,120
10237,45
10238,93
10239,21
10240,69
10241,40
10242,117
10243,16
10244,37
10245,45
10246,101
10247,118
10248,116
10249,19
10250,115
10251,60
10252,126
10253,20
10254,120
10255,116
10256,53
10257,112
10258,76
10259,103
10260,101
10261,63
10262,101
10263,76
10264,123
10265,21
10266,15
10267,20
10268,73
10269,44
10270,91
10271,118
10272,42
10273,68
10274,76
10275,122
10276,73
10277,79
10278,68
10279,33
10280,26
10281,76
10282,99
10283,38
10284,73
10285,112
10286,72
10287,103
10288,36
10289,120
10290,76
10291,64
10292,24
10293,20
10294,21
10295,64
10296,42
10297,93
10298,81
10299,13
10300,20
10301,54
10302,45
10303,45
10304,89
10305,45
10306,98
10307,103
10308,42
10309,42
10310,61
10311,73
10312,23
10313,5
10314,100
10315,100
10316,42
10317,31
10318,12
10319,20
10320,3
10321,20
10322,120
10323,21
10324,60
10325,20
10326,89
10327,2
10328,51
10329,42
10330,125
10331,75
10332,109
10333,11
10334,80
10335,49
10336,21
10337,12
10338,91
10339,122
10340,55
10341,6
10342,82
10343,42
10344,125
10345,123
10346,20
10347,102
10348,54
10349,78
10350,26
10351,16
10352,111
10353,78
10354,45
10355,46
10356,116
10357,114
10358,21
10359,54
10360,39
10361,127
10362,29
10363,49
10364,115
10365,117
10366,76
10367,99
10368,81
10369,43
10370,45
10371,60
10372,89
10373,14
10374,73
10375,100
10376,29
10377,42
10378,118
10379,31
10380,65
10381,20
10382,16
10383,38
10384,123
10385,79
10386,20
10387,76
10388,11
10389,43
10390,76
10391,37
10392,42
10393,45
10394,111
10395,56
10396,118
10397,68
10398,60
10399,49
10400,108
10401,93
10402,49
10403,76
10404,24
10405,37
10406,117
10407,4
10408,81
10409,56
10410,98
10411,111
10412,117
10413,24
10414,125
10415,125
10416,24
10417,49
10418,42
10419,21
10420,120
10421,120
10422,24
10423,122
10424,5
10425,117
10426,55
10427,93
10428,44
10429,21
10430,99
10431,118
10432,55
10433,2
10434,117
10435,43
10436,113
10437,112
10438,49
10439,91
10440,72
10441,126
10442,98
10443,88
10444,3
10445,49
10446,110
10447,111
10448,28
10449,78
10450,33
10451,92
10452,99
10453,40
10454,121
10455,29
10456,115
10457,42
10458,42
10459,117
10460,67
10461,21
10462,125
10463,111
10464,79
10465,42
10466,73
10467,42
10468,98
10469,23
10470,42
10471,40
10472,42
10473,116
10474,46
10475,81
10476,42
10477,61
10478,42
10479,30
10480,14
10481,64
10482,42
10483,15
10484,32
10485,37
10486,45
10487,125
10488,122
10489,12
10490,55
10491,81
10492,128
10493,94
10494,125
10495,12
10496,42
10497,80
10498,17
10499,61
10500,20
10501,17
10502,76
10503,26
10504,118
10505,18
10506,81
10507,21
10508,21
10509,84
10510,52
10511,20
10512,52
10513,28
10514,20
10515,2
10516,20
10517,20
10518,32
10519,101
10520,91
10521,99
10522,45
10523,22
10524,91
10525,45
10526,3
10527,24
10528,60
10529,126
10530,81
10531,60
10532,42
10533,48
10534,24
10535,45
10536,51
10537,89
10538,122
10539,20
10540,16
10541,79
10542,89
10543,61
10544,103
10545,92
10546,76
10547,36
10548,38
10549,4
10550,42
10551,18
10552,123
10553,121
10554,42
10555,92
10556,98
10557,88
10558,7
10559,20
10560,61
10561,44
10562,115
10563,36
10564,68
10565,36
10566,26
10567,49
10568,121
10569,69
10570,81
10571,98
10572,53
10573,26
10574,68
10575,92
10576,34
10577,30
10578,37
10579,125
10580,111
10581,76
10582,81
10583,101
10584,61
10585,55
10586,10
10587,60
10588,14
10589,64
10590,21
10591,91
10592,89
10593,3
10594,73
10595,21
10596,16
10597,84
10598,78
10599,117
10600,81
10601,42
10602,49
10603,127
10604,23
10605,20
10606,27
10607,3
10608,87
10609,98
10610,94
10611,42
10612,24
10613,80
10614,42
10615,92
10616,73
10617,38
10618,60
10619,118
10620,73
10621,120
10622,76
10623,71
10624,76
10625,12
10626,27
10627,20
10628,23
10629,20
10630,48
10631,112
10632,91
10633,102
10634,17
10635,21
10636,42
10637,4
10638,45
10639,42
10640,44
10641,91
10642,2
10643,78
10644,20
10645,49
10646,93
10647,44
10648,32
10649,117
10650,113
10651,43
10652,45
10653,111
10654,20
10655,21
10656,99
10657,20
10658,87
10659,4
10660,42
10661,89
10662,125
10663,5
10664,42
10665,43
10666,61
10667,38
10668,36
10669,31
10670,114
10671,12
10672,10
10673,126
10674,36
10675,94
10676,3
10677,103
10678,59
10679,127
10680,81
10681,37
10682,38
10683,37
10684,122
10685,81
10686,59
10687,20
10688,118
10689,10
10690,42
10691,91
10692,4
10693,125
10694,100
10695,42
10696,16
10697,125
10698,20
10699,20
10700,103
10701,121
10702,107
10703,68
10704,21
10705,89
10706,31
10707,117
10708,36
10709,125
10710,36
10711,36
10712,42
10713,45
10714,8
10715,44
10716,92
10717,13
10718,7
10719,36
10720,125
10721,101
10722,61
10723,29
10724,117
10725,101
10726,61
10727,84
10728,28
10729,103
10730,76
10731,71
10732,4
10733,123
10734,91
10735,35
10736,20
10737,20
10738,68
10739,73
10740,125
10741,31
10742,2
10743,24
10744,20
10745,16
10746,21
10747,5
10748,4
10749,44
10750,32
10751,117
10752,42
10753,117
10754,42
10755,13
10756,76
10757,73
10758,45
10759,21
10760,13
10761,3
10762,72
10763,125
10764,92
10765,101
10766,95
10767,14
10768,29
10769,122
10770,68
10771,45
10772,18
10773,3
10774,120
10775,48
10776,89
10777,39
10778,12
10779,98
10780,125
10781,18
10782,101
10783,122
10784,12
10785,125
10786,121
10787,59
10788,103
10789,88
10790,40
10791,14
10792,20
10793,101
10794,49
10795,111
10796,95
10797,91
10798,40
10799,42
10800,30
10801,21
10802,80
10803,104
10804,118
10805,98
10806,111
10807,121
10808,42
10809,40
10810,92
10811,102
10812,75
10813,37
10814,81
10815,20
10816,94
10817,121
10818,81
10819,88
10820,12
10821,49
10822,36
10823,121
10824,42
10825,125
10826,42
10827,2
10828,12
10829,64
10830,42
10831,98
10832,125
10833,27
10834,52
10835,6
10836,80
10837,40
10838,56
10839,16
10840,11
10841,73
10842,73
10843,115
10844,42
10845,76
10846,2
10847,50
10848,128
10849,56
10850,98
10851,93
10852,50
10853,45
10854,123
10855,43
10856,126
10857,90
10858,12
10859,73
10860,84
10861,45
10862,108
10863,100
10864,121
10865,88
10866,125
10867,64
10868,81
10869,49
10870,102
10871,20
10872,79
10873,7
10874,105
10875,89
10876,79
10877,45
10878,113
10879,60
10880,11
10881,98
10882,92
10883,80
10884,87
10885,6
10886,42
10887,88
10888,42
10889,20
10890,42
10891,38
10892,32
10893,68
10894,92
10895,117
10896,45
10897,28
10898,59
10899,64
10900,101
10901,28
10902,123
10903,47
10904,7
10905,117
10906,14
10907,12
10908,65
10909,49
10910,63
10911,81
10912,55
10913,23
10914,42
10915,10
10916,81
10917,84
10918,38
10919,24
10920,43
10921,20
10922,42
10923,125
10924,120
10925,81
10926,40
10927,20
10928,76
10929,115
10930,48
10931,37
10932,63
10933,29
10934,117
10935,120
10936,10
10937,12
10938,120
10939,89
10940,6
10941,63
10942,111
10943,103
10944,10
10945,75
10946,49
10947,21
10948,103
10949,118
10950,54
10951,98
10952,54
10953,68
10954,61
10955,21
10956,37
10957,61
10958,20
10959,11
10960,68
10961,128
10962,22
10963,78
10964,111
10965,91
10966,55
10967,14
10968,73
10969,61
10970,118
10971,108
10972,48
10973,93
10974,94
10975,18
10976,65
10977,39
10978,78
10979,88
10980,65
10981,42
10982,20
10983,42
10984,51
10985,10
10986,42
10987,89
10988,20
10989,126
10990,125
10991,81
10992,97
10993,36
10994,91
10995,117
10996,116
10997,104
10998,87
10999,97
11000,42
11001,29
11002,98
11003,78
11004,49
11005,116
11006,45
11007,38
11008,31
11009,20
11010,38
11011,65
11012,36
11013,20
11014,20
11015,36
11016,125
11017,116
11018,16
11019,90
11020,76
11021,30
11022,115
11023,75
11024,101
11025,72
11026,79
11027,115
11028,40
11029,112
11030,126
11031,20
11032,47
11033,92
11034,102
11035,116
11036,30
11037,56
11038,108
11039,20
11040,10
11041,84
11042,91
11043,45
11044,72
11045,76
11046,4
11047,55
11048,20
11049,3
11050,37
11051,84
11052,3
11053,10
11054,11
11055,2
11056,122
11057,26
11058,72
11059,120
11060,36
11061,98
11062,118
11063,39
11064,126
11065,103
11066,20
11067,43
11068,44
11069,51
11070,75
11071,97
11072,92
11073,23
11074,118
11075,8
11076,53
11077,55
11078,125
11079,8
11080,117
11081,98
11082,91
11083,61
11084,104
11085,125
11086,101
11087,70
11088,81
11089,59
11090,20
11091,10
11092,20
11093,38
11094,60
11095,107
11096,103
11097,48
11098,126
11099,63
11100,125
11101,60
11102,49
11103,60
11104,117
11105,3
11106,113
11107,3
11108,94
11109,12
11110,111
11111,81
11112,38
11113,73
11114,30
11115,46
11116,89
11117,98
11118,20
11119,20
11120,121
11121,20
11122,102
11123,125
11124,17
11125,107
11126,37
11127,89
11128,42
11129,111
11130,113
11131,95
11132,38
11133,99
11134,128
11135,59
11136,3
11137,101
11138,14
11139,38
11140,60
11141,125
11142,68
11143,107
11144,89
11145,56
11146,79
11147,29
11148,16
11149,88
11150,122
11151,117
11152,13
11153,13
11154,121
11155,20
11156,103
11157,76
11158,63
11159,55
11160,126
11161,42
11162,16
11163,14
11164,118
11165,31
11166,117
11167,56
11168,60
11169,12
11170,42
11171,76
11172,84
11173,13
11174,59
11175,12
11176,20
11177,128
11178,20
11179,31
11180,91
11181,16
11182,76
11183,18
11184,91
11185,68
11186,36
11187,104
11188,26
11189,60
11190,78
11191,21
11192,125
11193,5
11194,98
11195,20
11196,28
11197,19
11198,116
11199,117
11200,38
11201,27
11202,121
11203,84
11204,120
11205,4
11206,30
11207,21
11208,123
11209,70
11210,126
11211,43
11212,38
11213,120
11214,107
11215,73
11216,10
11217,42
11218,89
11219,36
11220,7
11221,104
11222,36
11223,123
11224,7
11225,78
11226,7
11227,45
11228,13
11229,73
11230,61
11231,117
11232,2
11233,43
11234,101
11235,45
11236,81
11237,75
11238,65
11239,55
11240,13
11241,20
11242,120
11243,27
11244,20
11245,5
11246,118
11247,116
11248,42
11249,49
11250,81
11251,24
11252,119
11253,60
11254,125
11255,11
11256,89
11257,16
11258,123
11259,37
11260,125
11261,28
11262,21
11263,117
11264,88
11265,123
11266,18
11267,92
11268,125
11269,14
11270,125
11271,72
11272,63
11273,119
11274,16
11275,39
11276,13
11277,84
11278,15
11279,79
11280,42
11281,27
11282,18
11283,123
11284,117
11285,125
11286,120
11287,63
11288,104
11289,81
11290,73
11291,8
11292,116
11293,123
11294,117
11295,117
11296,17
11297,76
11298,21
11299,116
11300,33
11301,102
11302,17
11303,123
11304,120
11305,45
11306,91
11307,20
11308,63
11309,14
11310,122
11311,88
11312,65
11313,23
11314,23
11315,42
11316,32
11317,12
11318,98
11319,120
11320,126
11321,73
11322,93
11323,4
11324,27
11325,98
11326,116
11327,20
11328,103
11329,28
11330,125
11331,89
11332,42
11333,24
11334,21
11335,91
11336,42
11337,122
11338,37
11339,64
11340,21
11341,42
11342,116
11343,117
11344,45
11345,61
11346,13
11347,38
11348,61
11349,49
11350,54
11351,118
11352,122
11353,37
11354,68
11355,43
11356,37
11357,42
11358,21
11359,26
11360,20
11361,92
11362,29
11363,20
11364,36
11365,40
11366,14
11367,98
11368,103
11369,39
11370,29
11371,37
11372,12
11373,88
11374,60
11375,50
11376,40
11377,21
11378,123
11379,23
11380,103
11381,32
11382,12
11383,123
11384,92
11385,79
11386,89
11387,64
11388,92
11389,103
11390,93
11391,118
